"名称","名稱"
"（※）","（※）"
"地区","地區"
"撤消","撤消"
"爱好","愛好"
"删除","刪除"
"新增","新增"
"没有数据","沒有數據"
"请输入条件","請輸入條件"
"关注","關注"
"修改日期","修改日期"
"修改","修改"
"回到上一界面可按后退键。","回到上一界面可按後退鍵。"
"确定删除","確定刪除"
"请选删除内容。","請選刪除內容。"
"备注：带阴影的效果的皮肤不被IE6支持。可使用渐进增强方式","備註：帶陰影的效果的皮膚不被IE6支持。可使用漸進增強方式"
"解决[+]","解決[+]"
"电子邮箱：","電子郵箱："
"邮箱不能为空","郵箱不能為空"
"用户名：","用戶名："
"用户名为6到32位，由数字、字母、下划线组成","用戶名為6到32位，由數字、字母、下劃線組成"
"返回修改请按左上方返回键","返回修改請按左上方返回鍵"
"返回修改","返回修改"
"确定","確定"
"详细","詳細"
"取消","取消"
"小组详细内容","小組詳細內容"
"/* 把父窗口显示消息的层打开 */","/* 把父窗口顯示消息的層打開 */"
"/* 把本窗口获取的消息写上去 */","/* 把本窗口獲取的消息寫上去 */"
"/* 并且设置为10秒后自动关闭父窗口的消息显示 */","/* 並且設置為10秒後自動關閉父窗口的消息顯示*/"
"选择图片上传","選擇圖片上傳"
"保存到相册","保存到相冊"
"标题:","標題:"
"密码","密碼"
"确定要删除","確定要刪除"
"﻿","﻿"
"&nbsp;标题:","&nbsp;標題:"
"看大图","看大圖"
"手机","手機"
"确认密码","確認密碼"
"日","日"
"一","一"
"二","二"
"三","三"
"四","四"
"五","五"
"六","六"
"星期日","星期日"
"星期一","星期一"
"星期二","星期二"
"星期三","星期三"
"星期四","星期四"
"星期五","星期五"
"星期六","星期六"
"一月","一月"
"二月","二月"
"三月","三月"
"四月","四月"
"五月","五月"
"六月","六月"
"七月","七月"
"八月","八月"
"九月","九月"
"十月","十月"
"十一月","十一月"
"十二月","十二月"
"年","年"
"月","月"
"周","週"
"天","天"
"小时","小時"
"分","分"
"秒","秒"
"无法从链接取得数据库设定.","無法從鏈接取得數據庫設​​定."
"无法链接数据库.","無法鏈接數據庫."
"无法选择指定数据库: %","無法選擇指定數據庫: %"
"无法建立指定数据库: %","無法建立指定數據庫: %"
"指令无效.","指令無效."
"必须设定数据表.","必須設定數據表."
"必须在数据库配置文件案中指定数据库名称.","必須在數據庫配置文件案中指定數據庫名稱."
"必须使用","必須使用"
"指令来更新纪录.","指令來更新紀錄."
"必须包含","必須包含"
"指令才能更新纪录.","指令才能更新紀錄."
"或","或"
"才能删除纪录.","才能刪除紀錄."
"必须提供表格中的名称做参数才能取得字段.","必須提供表格中的名稱做參數才能取得字段."
"数据库不支持此功能.","數據庫不支持此功能."
"事务失败: 执行回滚.","事務失敗: 執行回滾."
"无法丢弃指定数据库.","無法丟棄指定數據庫."
